latin_words,average_sentence_length,sentences_count,average_length,excl_marks,digits_count,words_count,quotes_count,class,
0, 217, 3, 5, False, 9, 94, 0, sport, 
1, 122, 5, 5, False, 2, 85, 0, sport, 
7, 163, 72, 5, False, 98, 1738, 0, sport, 
16, 118, 12, 6, False, 41, 189, 0, auto, 
0, 205, 6, 5, False, 6, 180, 0, sport, 
1, 163, 4, 5, False, 15, 88, 0, sport, 
0, 193, 2, 5, False, 5, 59, 0, sport, 
1, 101, 7, 5, False, 17, 106, 0, sport, 
2, 139, 7, 6, False, 20, 128, 0, sport, 
1, 213, 4, 5, False, 23, 117, 0, sport, 
0, 177, 7, 5, False, 32, 174, 0, economics, 
0, 132, 13, 6, False, 54, 226, 0, economics, 
3, 267, 4, 7, False, 19, 125, 0, hi_tech, 
0, 134, 7, 6, False, 10, 115, 0, culture, 
2, 172, 23, 6, False, 62, 520, 0, politics, 
4, 231, 7, 6, False, 28, 205, 0, politics, 
8, 177, 10, 6, False, 47, 228, 0, economics, 
21, 162, 11, 6, False, 50, 225, 3, hi_tech, 
0, 188, 14, 6, True, 5, 340, 0, culture, 
0, 232, 3, 5, False, 3, 98, 1, society, 
1, 126, 10, 6, False, 16, 153, 2, society, 
0, 162, 7, 6, False, 2, 152, 0, culture, 
2, 204, 3, 7, False, 12, 65, 1, hi_tech, 
5, 153, 9, 5, False, 26, 193, 0, culture, 
0, 235, 5, 6, False, 0, 147, 0, auto, 
14, 252, 5, 7, False, 27, 148, 0, auto, 
0, 159, 9, 5, False, 15, 199, 0, auto, 
13, 175, 7, 5, False, 59, 163, 0, auto, 
11, 163, 6, 6, False, 16, 123, 0, auto, 
0, 189, 6, 6, False, 24, 140, 0, auto, 
11, 157, 9, 6, False, 18, 180, 0, auto, 
12, 175, 10, 5, False, 64, 231, 0, auto, 
12, 187, 7, 6, False, 14, 177, 0, auto, 
0, 205, 7, 6, False, 7, 187, 0, auto, 
20, 324, 5, 6, False, 2, 212, 0, internet, 
8, 165, 8, 6, False, 2, 178, 0, internet, 
14, 175, 12, 6, False, 24, 274, 0, internet, 
19, 189, 9, 6, False, 8, 222, 0, internet, 
0, 124, 13, 5, False, 20, 224, 0, internet, 
1, 114, 11, 6, False, 20, 167, 0, internet, 
39, 131, 12, 6, False, 14, 211, 0, internet, 
67, 204, 11, 5, False, 18, 310, 0, hi_tech, 
2, 192, 8, 6, False, 5, 191, 0, internet, 
6, 321, 7, 6, False, 14, 288, 1, internet, 
12, 233, 7, 6, False, 7, 219, 1, politics, 
4, 231, 7, 6, False, 9, 203, 0, politics, 
0, 204, 7, 6, False, 26, 179, 0, auto, 
17, 163, 8, 5, False, 29, 180, 0, auto, 
15, 193, 10, 6, False, 14, 240, 0, politics, 
4, 131, 14, 6, False, 33, 244, 0, politics, 
6, 417, 3, 6, False, 0, 152, 0, politics, 
4, 154, 8, 6, False, 10, 156, 0, politics, 
3, 211, 6, 6, False, 26, 166, 0, economics, 
1, 193, 8, 6, False, 23, 197, 0, economics, 
21, 286, 5, 6, False, 32, 179, 0, economics, 
4, 236, 11, 6, False, 25, 356, 0, economics, 
6, 307, 3, 7, False, 5, 110, 0, auto, 
7, 139, 11, 5, False, 35, 213, 0, auto, 
10, 204, 6, 6, False, 48, 152, 0, economics, 
1, 198, 8, 6, False, 30, 210, 0, economics, 
4, 176, 5, 6, False, 19, 114, 0, auto, 
0, 681, 3, 6, False, 97, 243, 0, economics, 
7, 141, 53, 6, False, 69, 1025, 0, politics, 
4, 263, 31, 6, False, 43, 1071, 0, politics, 
14, 197, 9, 6, False, 34, 239, 0, politics, 
22, 236, 9, 6, False, 15, 274, 0, politics, 
1, 150, 7, 6, False, 20, 127, 0, culture, 
5, 264, 6, 6, False, 13, 216, 0, politics, 
7, 331, 5, 6, False, 15, 216, 0, politics, 
7, 296, 7, 6, False, 11, 257, 0, politics, 
4, 239, 5, 6, False, 9, 147, 0, politics, 
4, 290, 5, 6, False, 10, 190, 0, politics, 
7, 219, 8, 6, False, 9, 215, 0, science, 
0, 159, 9, 6, False, 14, 178, 0, science, 
11, 230, 10, 7, False, 10, 259, 0, science, 
15, 213, 10, 6, False, 13, 281, 0, science, 
12, 175, 10, 6, False, 0, 219, 0, science, 
4, 169, 10, 6, False, 2, 211, 0, science, 
6, 208, 8, 6, False, 0, 206, 0, science, 
25, 168, 9, 6, False, 4, 191, 0, science, 
3, 160, 8, 7, False, 0, 155, 0, science, 
4, 183, 7, 6, False, 8, 166, 0, science, 
13, 187, 5, 5, False, 8, 131, 2, culture, 
16, 131, 8, 6, False, 14, 133, 0, internet, 
18, 161, 7, 5, False, 18, 154, 0, internet, 
25, 141, 12, 6, False, 21, 212, 1, internet, 
8, 217, 7, 6, True, 11, 190, 1, internet, 
0, 172, 8, 6, False, 10, 171, 0, internet, 
17, 205, 7, 6, False, 2, 184, 0, internet, 
3, 136, 12, 6, False, 12, 219, 0, internet, 
0, 204, 10, 6, False, 10, 266, 0, internet, 
0, 274, 6, 6, False, 4, 216, 0, internet, 
0, 348, 4, 6, False, 5, 175, 0, internet, 
6, 179, 7, 6, False, 52, 151, 3, economics, 
6, 235, 5, 5, False, 35, 169, 0, culture, 
45, 293, 4, 5, False, 30, 164, 0, culture, 
11, 192, 7, 5, False, 26, 182, 0, culture, 
22, 282, 6, 6, False, 4, 222, 0, culture, 
66, 290, 5, 5, False, 16, 198, 0, culture, 
8, 195, 31, 6, False, 50, 807, 0, culture, 
17, 175, 9, 6, False, 9, 207, 0, society, 
18, 160, 11, 5, False, 20, 247, 0, culture, 
5, 193, 8, 6, False, 9, 198, 0, culture, 
2, 181, 7, 5, True, 12, 177, 1, culture, 
2, 256, 8, 5, True, 44, 275, 6, sport, 
2, 346, 7, 6, False, 11, 304, 7, politics, 
2, 126, 15, 6, False, 28, 252, 0, sport, 
0, 450, 2, 5, False, 20, 126, 0, sport, 
0, 147, 21, 6, False, 48, 408, 0, society, 
4, 214, 19, 6, False, 33, 512, 0, society, 
0, 191, 9, 5, False, 9, 241, 1, hi_tech, 
0, 215, 10, 6, False, 40, 281, 0, society, 
0, 185, 5, 5, False, 16, 137, 0, science, 
6, 364, 6, 7, False, 47, 242, 0, science, 
10, 183, 9, 5, False, 26, 231, 0, culture, 
2, 185, 6, 5, False, 8, 152, 0, culture, 
5, 133, 9, 6, False, 18, 145, 0, society, 
4, 178, 6, 6, False, 11, 141, 0, society, 
13, 178, 51, 6, False, 66, 1230, 0, society, 
42, 172, 88, 6, False, 116, 2033, 0, society, 
4, 194, 4, 5, False, 23, 108, 0, society, 
4, 538, 2, 5, False, 28, 153, 0, society, 
6, 182, 6, 6, False, 5, 145, 0, society, 
4, 240, 6, 6, False, 4, 179, 0, society, 
4, 141, 7, 6, False, 8, 129, 0, society, 
7, 165, 5, 6, False, 22, 100, 0, society, 
27, 190, 8, 6, False, 43, 187, 0, hi_tech, 
15, 161, 7, 6, False, 4, 144, 0, hi_tech, 
20, 165, 9, 6, False, 9, 189, 0, hi_tech, 
40, 239, 7, 5, False, 54, 232, 0, hi_tech, 
30, 318, 4, 5, False, 15, 175, 0, hi_tech, 
21, 183, 10, 6, False, 58, 223, 0, hi_tech, 
27, 241, 6, 6, False, 13, 192, 0, hi_tech, 
22, 164, 8, 6, False, 10, 169, 0, hi_tech, 
15, 216, 8, 6, False, 5, 216, 0, science, 
27, 161, 12, 6, False, 18, 242, 0, hi_tech, 
0, 126, 6, 6, False, 6, 91, 2, culture, 
4, 192, 2, 6, False, 2, 51, 0, internet, 
5, 176, 7, 6, False, 11, 154, 0, society, 
19, 204, 9, 6, False, 11, 236, 0, society, 
0, 209, 6, 6, False, 8, 163, 0, sport, 
0, 145, 7, 6, False, 8, 128, 0, sport, 
0, 188, 14, 5, False, 63, 369, 0, sport, 
0, 117, 10, 5, False, 38, 157, 0, sport, 
2, 174, 7, 6, False, 16, 151, 0, sport, 
0, 103, 9, 5, False, 13, 130, 0, sport, 
5, 153, 6, 6, False, 3, 125, 0, society, 
2, 160, 10, 6, False, 8, 217, 0, society, 
12, 157, 8, 6, False, 28, 163, 0, economics, 
16, 163, 9, 6, False, 25, 188, 0, economics, 
16, 250, 8, 6, False, 4, 272, 0, economics, 
9, 181, 7, 6, False, 21, 166, 0, economics, 
2, 155, 8, 6, False, 21, 163, 0, economics, 
19, 263, 7, 6, False, 32, 245, 0, economics, 
13, 200, 39, 6, False, 47, 1020, 0, economics, 
8, 236, 10, 6, False, 7, 313, 0, internet, 
0, 242, 9, 6, False, 25, 265, 0, economics, 
0, 428, 3, 6, False, 20, 169, 0, economics, 
